location,time_operation,commodity,weighted_cost_per_unit,conversion_factor,levelized_cost_per_kw,scenario
CZE,9,Nickel,4150.043791660147,0.605625,2.513370271324176,
CZE,9,Nickel,4185.5683179,0.605625,2.5348848125281873,
CZE,10,Nickel,4153.605077311343,0.605625,2.515527074946682,
CZE,10,Nickel,4185.568317900001,0.605625,2.5348848125281878,
CZE,11,Nickel,4155.675932915185,0.605625,2.5167812368717586,
CZE,11,Nickel,4185.5683179,0.605625,2.5348848125281873,
CZE,12,Nickel,4157.367672417663,0.605625,2.517805796607947,
CZE,12,Nickel,4185.5683179,0.605625,2.5348848125281873,
CZE,13,Nickel,4158.878186643498,0.605625,2.5187206017859687,
CZE,13,Nickel,4185.5683179,0.605625,2.5348848125281873,
CZE,0,Refrigerant,1410.3609999999999,0.56875,0.8021428187499999,
CZE,1,Refrigerant,1617.465548923077,0.56875,0.91993353095,
CZE,2,Refrigerant,1617.465548923077,0.56875,0.91993353095,
CZE,3,Refrigerant,1617.465548923077,0.56875,0.91993353095,
CZE,4,Refrigerant,1643.6737722860241,0.56875,0.9348394579876762,
CZE,5,Refrigerant,2278.6525688277366,0.56875,1.2959836485207752,
CZE,6,Refrigerant,3110.923840366701,0.56875,1.769337934208561,
CZE,7,Refrigerant,3647.8729976755276,0.56875,2.074727767427956,
CZE,8,Refrigerant,8646.339631283754,0.56875,4.917605665292634,
CZE,9,Refrigerant,9670.56838961018,0.56875,5.50013577159079,
CZE,10,Refrigerant,10093.495650040782,0.56875,5.740675650960695,
CZE,11,Refrigerant,10445.339072388657,0.56875,5.940786597421049,
CZE,12,Refrigerant,10750.166080573106,0.56875,6.114156958325953,
CZE,13,Refrigerant,10993.92790550254,0.56875,6.252796496254569,
CZE,0,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,1,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,2,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,3,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,4,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,5,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,6,Steel,495.59999592,18.68125,9.2584274237805,
CZE,7,Steel,495.59999591999997,18.68125,9.2584274237805,
CZE,8,Steel,495.5999959200002,18.68125,9.258427423780503,
CZE,9,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,10,Steel,495.59999591999997,18.68125,9.2584274237805,
CZE,11,Steel,495.59999592,18.68125,9.2584274237805,
CZE,12,Steel,495.5999959200001,18.68125,9.258427423780502,
CZE,13,Steel,495.59999592,18.68125,9.2584274237805,
DEU,0,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,1,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,2,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,3,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,4,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,5,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,6,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,7,Aluminium,1714.3319999999999,4.0375,6.921615449999999,
DEU,8,Aluminium,1121.9056957480705,4.0375,4.529694246582834,
DEU,9,Aluminium,1041.4062305002776,4.0375,4.20467765564487,
DEU,10,Aluminium,1041.4062305002776,4.0375,4.20467765564487,
DEU,11,Aluminium,991.6272700125331,4.0375,4.003695102675602,
DEU,12,Aluminium,947.397385789175,4.0375,3.825116945123794,
DEU,13,Aluminium,934.1472194321927,4.0375,3.7716193984574775,
DEU,0,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,1,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,2,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,3,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,4,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,5,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,6,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,7,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,8,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,9,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,10,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,11,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,12,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,13,Bauxite,32.776389294669414,16.15,0.5293386871089111,
DEU,0,Compressor,87000.0,1.0,87.0,
DEU,1,Compressor,85299.9999995904,1.0,85.29999999959041,
DEU,2,Compressor,83200.0,1.0,83.2,
DEU,3,Compressor,81200.0,1.0,81.2,
DEU,4,Compressor,79200.0,1.0,79.2,
DEU,5,Compressor,77300.0,1.0,77.3,
DEU,6,Compressor,75400.0,1.0,75.4,
DEU,7,Compressor,73600.0,1.0,73.6,
DEU,8,Compressor,55705.1277136469,1.0,55.7051277136469,
DEU,9,Compressor,48859.055132158945,1.0,48.85905513215894,
DEU,10,Compressor,44389.59395432384,1.0,44.38959395432384,
DEU,11,Compressor,41126.912709125005,1.0,41.126912709125,
DEU,12,Compressor,36530.85475449745,1.0,36.53085475449745,
DEU,13,Compressor,33977.025290106554,1.0,33.97702529010655,
DEU,0,Copper,371.424,5.51666667,2.04902240123808,
DEU,1,Copper,371.424,5.51666667,2.04902240123808,
DEU,2,Copper,371.424,5.51666667,2.04902240123808,
DEU,3,Copper,371.424,5.51666667,2.04902240123808,
DEU,4,Copper,371.424,5.51666667,2.04902240123808,
DEU,5,Copper,371.424,5.51666667,2.04902240123808,
DEU,6,Copper,371.424,5.51666667,2.04902240123808,
DEU,7,Copper,371.424,5.51666667,2.04902240123808,
DEU,8,Copper,371.424,5.51666667,2.04902240123808,
DEU,9,Copper,371.424,5.51666667,2.04902240123808,
DEU,10,Copper,371.424,5.51666667,2.04902240123808,
DEU,11,Copper,371.424,5.51666667,2.04902240123808,
DEU,12,Copper,371.424,5.51666667,2.04902240123808,
DEU,13,Copper,371.424,5.51666667,2.04902240123808,
DEU,0,Copper_ore,3009.350408341207,5.51666667,16.601583096046827,
DEU,1,Copper_ore,3009.350408341207,5.51666667,16.601583096046827,
DEU,2,Copper_ore,3009.350408341207,5.51666667,16.601583096046827,
DEU,3,Copper_ore,3009.350408341207,5.51666667,16.601583096046827,
DEU,4,Copper_ore,3009.350408341207,5.51666667,16.601583096046827,
DEU,5,Copper_ore,3009.350408341207,5.51666667,16.601583096046827,
DEU,6,Copper_ore,3012.1821643272747,5.51666667,16.61720494991274,
DEU,7,Copper_ore,3014.266421923927,5.51666667,16.628703104327887,
DEU,8,Copper_ore,2440.427186070977,5.51666667,13.463023317959648,
DEU,9,Copper_ore,2472.131966026352,5.51666667,13.637928020819148,
DEU,10,Copper_ore,2368.5181623158323,5.51666667,13.066325203337403,
DEU,11,Copper_ore,2273.240244391103,5.51666667,12.540708689135052,
DEU,12,Copper_ore,2164.4060830347507,5.51666667,11.940306898623062,
DEU,13,Copper_ore,2065.5167332303054,5.51666667,11.394767318538909,
DEU,0,HEX,42179.58487586197,1.0,42.17958487586197,
DEU,1,HEX,35768.79364655664,1.0,35.76879364655664,
DEU,2,HEX,30928.16552020975,1.0,30.92816552020975,
DEU,3,HEX,27612.883035375235,1.0,27.612883035375233,
DEU,4,HEX,24945.67557869955,1.0,24.94567557869955,
DEU,5,HEX,23582.138184528816,1.0,23.582138184528816,
DEU,6,HEX,22046.14958347092,1.0,22.04614958347092,
DEU,7,HEX,23578.96058966806,1.0,23.578960589668057,
DEU,8,HEX,89263.84204901995,1.0,89.26384204901996,
DEU,9,HEX,40991.9104,1.0,40.9919104,
DEU,10,HEX,35200.0,1.0,35.2,
DEU,11,HEX,38249.36708860759,1.0,38.24936708860759,
DEU,12,HEX,38042.85714285714,1.0,38.04285714285714,
DEU,13,HEX,32087.515159722265,1.0,32.087515159722265,
DEU,0,HP,65044.30228,1.0,65.04430228,
DEU,1,HP,64844.30228,1.0,64.84430228000001,
DEU,2,HP,64544.30228,1.0,64.54430228,
DEU,3,HP,64244.30228,1.0,64.24430228,
DEU,4,HP,63944.30228,1.0,63.94430228,
DEU,5,HP,63744.30228,1.0,63.74430228000001,
DEU,6,HP,69969.46736724813,1.0,69.96946736724813,
DEU,7,HP,57483.970975425174,1.0,57.48397097542517,
DEU,8,HP,98510.23929241576,1.0,98.51023929241576,
DEU,9,HP,61133.60980482822,1.0,61.133609804828225,
DEU,10,HP,50892.9637946601,1.0,50.8929637946601,
DEU,11,HP,44389.37343593122,1.0,44.38937343593122,
DEU,12,HP,42273.36197490034,1.0,42.27336197490034,
DEU,13,HP,40502.55120175176,1.0,40.502551201751764,
DEU,0,Iron,29.196109,29.89,0.8726716980100001,
DEU,1,Iron,29.196109,29.89,0.8726716980100001,
DEU,2,Iron,29.196109,29.89,0.8726716980100001,
DEU,3,Iron,29.196109,29.89,0.8726716980100001,
DEU,4,Iron,29.196109,29.89,0.8726716980100001,
DEU,5,Iron,29.196109,29.89,0.8726716980100001,
DEU,6,Iron,29.196108999999993,29.89,0.8726716980099999,
DEU,7,Iron,29.196108999999996,29.89,0.87267169801,
DEU,8,Iron,29.196109000000003,29.89,0.8726716980100001,
DEU,9,Iron,29.196109,29.89,0.8726716980100001,
DEU,10,Iron,29.196109,29.89,0.8726716980100001,
DEU,11,Iron,29.196109,29.89,0.8726716980100001,
DEU,12,Iron,29.196109,29.89,0.8726716980100001,
DEU,13,Iron,29.196109,29.89,0.8726716980100001,
DEU,0,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,0,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,1,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,1,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,2,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,2,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,3,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,3,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,4,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,4,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,5,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,5,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,6,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,6,Nickel,3913.5781800000013,0.605625,2.3701607852625006,
DEU,7,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,7,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,8,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,8,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,9,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,9,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,10,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,10,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,11,Nickel,3913.5781800000004,0.605625,2.3701607852625,
DEU,11,Nickel,3913.5781800000004,0.605625,2.3701607852625,
DEU,12,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,12,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,13,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,13,Nickel,3913.578180000001,0.605625,2.3701607852625006,
DEU,0,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,1,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,2,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,3,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,4,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,5,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,6,Steel,495.59999592000014,18.68125,9.258427423780502,
DEU,7,Steel,495.59999591999997,18.68125,9.2584274237805,
DEU,8,Steel,495.5999959200001,18.68125,9.258427423780502,
DEU,9,Steel,495.59999592000014,18.68125,9.258427423780502,
DEU,10,Steel,495.59999592,18.68125,9.2584274237805,
DEU,11,Steel,495.59999592,18.68125,9.2584274237805,
DEU,12,Steel,495.5999959199999,18.68125,9.258427423780498,
DEU,13,Steel,495.59999592000014,18.68125,9.258427423780502,
ITA,0,Aluminium,2040.204,4.0375,8.23732365,
ITA,1,Aluminium,2040.204,4.0375,8.23732365,
ITA,2,Aluminium,2040.204,4.0375,8.23732365,
ITA,3,Aluminium,2040.204,4.0375,8.23732365,
ITA,4,Aluminium,2040.204,4.0375,8.23732365,
ITA,5,Aluminium,2040.204,4.0375,8.23732365,
ITA,6,Aluminium,2040.204,4.0375,8.23732365,
ITA,7,Aluminium,2040.2039999999997,4.0375,8.237323649999999,
ITA,8,Aluminium,2040.2039999999997,4.0375,8.237323649999999,
ITA,9,Aluminium,2040.204,4.0375,8.23732365,
ITA,10,Aluminium,2040.204,4.0375,8.23732365,
ITA,11,Aluminium,2040.204,4.0375,8.23732365,
ITA,12,Aluminium,2040.204,4.0375,8.23732365,
ITA,13,Aluminium,2040.2039999999997,4.0375,8.237323649999999,
ITA,11,Bauxite,30.660000000000004,16.15,0.495159,
ITA,12,Bauxite,30.660000000000004,16.15,0.495159,
ITA,13,Bauxite,30.660000000000004,16.15,0.495159,
ITA,0,Compressor,45271.856261575565,1.0,45.271856261575564,
ITA,1,Compressor,50154.07133143201,1.0,50.15407133143201,
ITA,2,Compressor,49035.67383143201,1.0,49.03567383143201,
ITA,3,Compressor,47966.978831432,1.0,47.966978831432,
ITA,4,Compressor,46956.68883143201,1.0,46.95668883143201,
ITA,5,Compressor,45955.101331432,1.0,45.955101331432,
ITA,6,Compressor,44953.51383143201,1.0,44.953513831432005,
ITA,7,Compressor,44001.628831432005,1.0,44.00162883143201,
ITA,8,Compressor,48385.51175735343,1.0,48.38551175735343,
ITA,9,Compressor,51587.58686020835,1.0,51.58758686020835,
ITA,10,Compressor,51237.78236637781,1.0,51.23778236637781,
ITA,11,Compressor,158040.10926594504,1.0,158.04010926594503,
ITA,12,Compressor,77722.78481012657,1.0,77.72278481012657,
ITA,13,Compressor,69314.28571428571,1.0,69.31428571428572,
ITA,0,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,1,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,2,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,3,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,4,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,5,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,6,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,7,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,8,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,9,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,10,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,11,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,12,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,13,Copper,348.3852,5.51666667,1.9219250211612842,
ITA,0,Copper_ore,21.01656740725684,5.51666667,0.11594139693342212,
ITA,1,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,2,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,3,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,4,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,5,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,6,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,7,Copper_ore,12.057024077465043,5.51666667,0.0665145828675389,
ITA,8,Copper_ore,7.244976907465422,5.51666667,0.03996812263033417,
ITA,9,Copper_ore,4.63970526207097,5.51666667,0.02559570737789053,
ITA,10,Copper_ore,4.27173939645741,5.51666667,0.023565762351362513,
ITA,11,Copper_ore,2.369770344617883,5.51666667,0.01307323307570789,
ITA,12,Copper_ore,2.068875573950239,5.51666667,0.011413296923188406,
ITA,13,Copper_ore,1.8300239966760845,5.51666667,0.010095632387763146,
ITA,0,HEX,37147.617695933244,1.0,37.14761769593324,
ITA,1,HEX,30363.699984571867,1.0,30.363699984571866,
ITA,2,HEX,27508.56310502871,1.0,27.50856310502871,
ITA,3,HEX,25743.528683184835,1.0,25.743528683184834,
ITA,4,HEX,24219.497053740874,1.0,24.219497053740874,
ITA,5,HEX,22978.53311597175,1.0,22.97853311597175,
ITA,6,HEX,22046.4625347,1.0,22.0464625347,
ITA,7,HEX,62600.0,1.0,62.6,
ITA,8,HEX,53633.298809378204,1.0,53.6332988093782,
ITA,9,HEX,50489.9217910447,1.0,50.489921791044694,
ITA,10,HEX,37071.42857142858,1.0,37.07142857142858,
ITA,11,HEX,37933.333333333336,1.0,37.93333333333334,
ITA,12,HEX,35946.83544303797,1.0,35.94683544303797,
ITA,13,HEX,35704.7619047619,1.0,35.7047619047619,
ITA,0,HP,46797.38839612741,1.0,46.79738839612741,
ITA,1,HP,49358.7383338981,1.0,49.3587383338981,
ITA,2,HP,39881.36495218865,1.0,39.88136495218865,
ITA,3,HP,35078.216204224234,1.0,35.07821620422423,
ITA,4,HP,33365.907362554964,1.0,33.365907362554964,
ITA,5,HP,33606.37908395436,1.0,33.60637908395436,
ITA,6,HP,35018.02088548473,1.0,35.01802088548473,
ITA,7,HP,37143.22963901206,1.0,37.14322963901206,
ITA,8,HP,40111.045811993914,1.0,40.11104581199391,
ITA,9,HP,39090.38360298495,1.0,39.09038360298495,
ITA,10,HP,38531.630958976624,1.0,38.53163095897663,
ITA,11,HP,48288.0667379735,1.0,48.2880667379735,
ITA,12,HP,46624.5646578785,1.0,46.6245646578785,
ITA,13,HP,45210.56069041503,1.0,45.210560690415036,
ITA,0,Iron,32.29352353692634,29.89,0.9652534185187281,
ITA,1,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,2,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,3,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,4,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,5,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,6,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,7,Iron,32.33332782189053,29.89,0.966443168596308,
ITA,8,Iron,32.3623853239721,29.89,0.9673116973335261,
ITA,9,Iron,32.38296004766808,29.89,0.967926675824799,
ITA,10,Iron,32.386340764665306,29.89,0.9680277254558459,
ITA,11,Iron,32.415782661772305,29.89,0.9689077437603743,
ITA,12,Iron,32.41976709826216,29.89,0.9690268385670561,
ITA,13,Iron,32.4227741790542,29.89,0.9691167202119302,
ITA,0,Nickel,2878.2349363199996,0.605625,1.7431310333087997,
ITA,0,Nickel,2878.2349363199996,0.605625,1.7431310333087997,
ITA,1,Nickel,2878.2349363199996,0.605625,1.7431310333087997,
ITA,1,Nickel,2878.2349363199996,0.605625,1.7431310333087997,
ITA,2,Nickel,3661.9416358746134,0.605625,2.2177634032265625,
ITA,2,Nickel,3661.9416358746134,0.605625,2.2177634032265625,
ITA,3,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,3,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,4,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,4,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,5,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,5,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,6,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,6,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,7,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,7,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,8,Nickel,3914.3217594600014,0.605625,2.370611115572963,
ITA,8,Nickel,3914.3217594600014,0.605625,2.370611115572963,
ITA,9,Nickel,3914.3217594600005,0.605625,2.3706111155729626,
ITA,9,Nickel,3914.3217594600005,0.605625,2.3706111155729626,
ITA,10,Nickel,3914.3217594600014,0.605625,2.370611115572963,
ITA,10,Nickel,3914.3217594600014,0.605625,2.370611115572963,
ITA,11,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,11,Nickel,3914.321759460001,0.605625,2.370611115572963,
ITA,12,Nickel,3914.3217594600005,0.605625,2.3706111155729626,
ITA,12,Nickel,3914.3217594600005,0.605625,2.3706111155729626,
ITA,13,Nickel,3914.3217594600005,0.605625,2.3706111155729626,
ITA,13,Nickel,3914.3217594600005,0.605625,2.3706111155729626,
ITA,0,Refrigerant,3828.121,0.56875,2.17724381875,
ITA,1,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,2,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,3,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,4,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,5,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,6,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,7,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,8,Refrigerant,3828.120999999999,0.56875,2.177243818749999,
ITA,9,Refrigerant,3828.121,0.56875,2.17724381875,
ITA,10,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,11,Refrigerant,3828.121,0.56875,2.17724381875,
ITA,12,Refrigerant,3828.1209999999996,0.56875,2.1772438187499996,
ITA,13,Refrigerant,3828.121,0.56875,2.17724381875,
ITA,0,Steel,495.5999959200002,18.68125,9.258427423780503,
ITA,1,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,2,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,3,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,4,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,5,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,6,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,7,Steel,495.59999592000014,18.68125,9.258427423780502,
ITA,8,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,9,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,10,Steel,495.5999959200001,18.68125,9.258427423780502,
ITA,11,Steel,495.59999592,18.68125,9.2584274237805,
ITA,12,Steel,495.59999592000014,18.68125,9.258427423780502,
ITA,13,Steel,495.5999959200001,18.68125,9.258427423780502,
JPN,0,Aluminium,2534.365383068794,4.0375,10.232500234140256,
JPN,1,Aluminium,2534.365383068794,4.0375,10.232500234140256,
JPN,2,Aluminium,2534.3653830687945,4.0375,10.232500234140257,
JPN,3,Aluminium,2534.365383068794,4.0375,10.232500234140256,
JPN,4,Aluminium,2534.365383068794,4.0375,10.232500234140256,
JPN,5,Aluminium,2534.365383068794,4.0375,10.232500234140256,
