location,time_operation,commodity,weighted_cost_per_unit,conversion_factor,levelized_cost_per_kw,scenario
JPN,6,Aluminium,2497.84417947311,4.0375,10.085045874622683,
JPN,7,Aluminium,2531.106222749004,4.0375,10.219341374349103,
JPN,8,Aluminium,2557.799722122613,4.0375,10.327116378070048,
JPN,9,Aluminium,2566.231971151287,4.0375,10.36116158352332,
JPN,10,Aluminium,2566.231971151287,4.0375,10.36116158352332,
JPN,11,Aluminium,2573.558416233702,4.0375,10.390742105543572,
JPN,12,Aluminium,2579.9831443731,4.0375,10.41668194540639,
JPN,13,Aluminium,2585.662942098423,4.0375,10.439614128722381,
JPN,0,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,1,Bauxite,49.75149229166667,16.15,0.8034866005104166,
JPN,2,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,3,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,4,Bauxite,49.75149229166667,16.15,0.8034866005104166,
JPN,5,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,6,Bauxite,49.75149229166667,16.15,0.8034866005104166,
JPN,7,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,8,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,9,Bauxite,49.751492291666665,16.15,0.8034866005104165,
JPN,10,Bauxite,52.74126812500001,16.15,0.8517714802187502,
JPN,11,Bauxite,56.08322941666667,16.15,0.9057441550791667,
JPN,12,Bauxite,56.08322941666667,16.15,0.9057441550791667,
JPN,13,Bauxite,56.08322941666667,16.15,0.9057441550791667,
JPN,0,Compressor,336519.48051948054,1.0,336.5194805194805,
JPN,1,Compressor,334389.6103896104,1.0,334.3896103896104,
JPN,2,Compressor,330981.8181818182,1.0,330.9818181818182,
JPN,3,Compressor,275606.1269146608,1.0,275.6061269146608,
JPN,4,Compressor,272376.3676148796,1.0,272.3763676148796,
JPN,5,Compressor,269146.60831509845,1.0,269.14660831509843,
JPN,6,Compressor,266275.7111597374,1.0,266.2757111597374,
JPN,7,Compressor,247356.0544845065,1.0,247.3560544845065,
JPN,8,Compressor,182923.07692307694,1.0,182.92307692307693,
JPN,9,Compressor,132121.34831460673,1.0,132.12134831460673,
JPN,10,Compressor,77869.13049106584,1.0,77.86913049106583,
JPN,11,Compressor,70100.0,1.0,70.1,
JPN,12,Compressor,69300.0,1.0,69.3,
JPN,13,Compressor,68500.0,1.0,68.5,
JPN,0,Copper,247.2072,5.51666667,1.363759720824024,
JPN,1,Copper,247.2072,5.51666667,1.363759720824024,
JPN,2,Copper,247.2072,5.51666667,1.363759720824024,
JPN,3,Copper,247.2072,5.51666667,1.363759720824024,
JPN,4,Copper,247.2072,5.51666667,1.363759720824024,
JPN,5,Copper,247.2072,5.51666667,1.363759720824024,
JPN,6,Copper,247.2072,5.51666667,1.363759720824024,
JPN,7,Copper,247.2072,5.51666667,1.363759720824024,
JPN,8,Copper,247.2072,5.51666667,1.363759720824024,
JPN,9,Copper,247.2072,5.51666667,1.363759720824024,
JPN,10,Copper,247.2072,5.51666667,1.363759720824024,
JPN,11,Copper,247.2072,5.51666667,1.363759720824024,
JPN,12,Copper,247.2072,5.51666667,1.363759720824024,
JPN,13,Copper,247.2072,5.51666667,1.363759720824024,
JPN,0,Copper_ore,2.187070127294119,5.51666667,0.012065336876196124,
JPN,1,Copper_ore,2.187070127294119,5.51666667,0.012065336876196124,
JPN,2,Copper_ore,2.187070127294119,5.51666667,0.012065336876196124,
JPN,3,Copper_ore,2.1716394329836515,5.51666667,0.01198021087919861,
JPN,4,Copper_ore,68.85673483048318,5.51666667,0.3798596540443546,
JPN,5,Copper_ore,494.27728650642024,5.51666667,2.726763032208009,
JPN,6,Copper_ore,2.171897259966516,5.51666667,0.011981633224721603,
JPN,7,Copper_ore,2.167629891725613,5.51666667,0.011958091576578398,
JPN,8,Copper_ore,2.153860212523821,5.51666667,0.01188212884626928,
JPN,9,Copper_ore,1428.3647403827017,5.51666667,7.879812155872454,
JPN,10,Copper_ore,3045.587472268706,5.51666667,16.80149089883432,
JPN,11,Copper_ore,3046.3829701753916,5.51666667,16.80587939562219,
JPN,12,Copper_ore,3046.8258791587004,5.51666667,16.808322776848254,
JPN,13,Copper_ore,3047.2525586520396,5.51666667,16.810676625387927,
JPN,0,HEX,42710.0000002048,1.0,42.71000000020479,
JPN,1,HEX,42300.0,1.0,42.3,
JPN,2,HEX,41500.0,1.0,41.5,
JPN,3,HEX,30979.130003186125,1.0,30.979130003186125,
JPN,4,HEX,30480.602027861023,1.0,30.480602027861025,
JPN,5,HEX,30030.870127881917,1.0,30.03087012788192,
JPN,6,HEX,29643.72824524206,1.0,29.64372824524206,
JPN,7,HEX,53106.92723293202,1.0,53.10692723293202,
JPN,8,HEX,55601.229999999996,1.0,55.601229999999994,
JPN,9,HEX,29262.791478000247,1.0,29.262791478000246,
JPN,10,HEX,24346.431132338475,1.0,24.346431132338477,
JPN,11,HEX,26327.435101758878,1.0,26.327435101758876,
JPN,12,HEX,25710.786803119878,1.0,25.710786803119877,
JPN,13,HEX,25125.2291205203,1.0,25.1252291205203,
JPN,0,HP,60969.81077766233,1.0,60.96981077766233,
JPN,1,HP,60495.005582857135,1.0,60.49500558285713,
JPN,2,HP,60138.90168675324,1.0,60.13890168675324,
JPN,3,HP,54752.148440000004,1.0,54.752148440000006,
JPN,4,HP,54452.148440000004,1.0,54.45214844,
JPN,5,HP,54152.148440000004,1.0,54.152148440000005,
JPN,6,HP,53852.148440000004,1.0,53.85214844000001,
JPN,7,HP,60316.116293507395,1.0,60.31611629350739,
JPN,8,HP,81965.9866246154,1.0,81.9659866246154,
JPN,9,HP,83631.92372089888,1.0,83.63192372089888,
JPN,10,HP,60470.47304732984,1.0,60.47047304732984,
JPN,11,HP,60709.42999339806,1.0,60.70942999339806,
JPN,12,HP,60325.12141297297,1.0,60.32512141297297,
JPN,13,HP,60018.25722661088,1.0,60.01825722661088,
JPN,0,Iron,36.68906265985355,29.89,1.0966360829030226,
JPN,1,Iron,36.68906265985355,29.89,1.0966360829030226,
JPN,2,Iron,36.68906265985355,29.89,1.0966360829030226,
JPN,3,Iron,36.691071854891824,29.89,1.0966961377427167,
JPN,4,Iron,36.691071854891824,29.89,1.0966961377427167,
JPN,5,Iron,36.691071854891824,29.89,1.0966961377427167,
JPN,6,Iron,36.691071854891824,29.89,1.0966961377427167,
JPN,7,Iron,36.69171269993463,29.89,1.096715292601046,
JPN,8,Iron,36.694262086243256,29.89,1.096791493757811,
JPN,9,Iron,36.696299270672085,29.89,1.0968523852003886,
JPN,10,Iron,36.69759367779935,29.89,1.0968910750294225,
JPN,11,Iron,36.69793644696423,29.89,1.0969013203997608,
JPN,12,Iron,36.698081428601554,29.89,1.0969056539009006,
JPN,13,Iron,36.69822405512706,29.89,1.0969099170077479,
JPN,0,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,1,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,2,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,3,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,4,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,5,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,6,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,7,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,8,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,9,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,10,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,11,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,12,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,13,Nickel,7912.005720000002,0.605625,4.7917084641750005,
JPN,0,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,1,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,2,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,3,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,4,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,5,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,6,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,7,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,8,Steel,520.8000018,18.68125,9.72919503362625,
JPN,9,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,10,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,11,Steel,520.8000018,18.68125,9.72919503362625,
JPN,12,Steel,520.8000017999999,18.68125,9.729195033626247,
JPN,13,Steel,520.8000018,18.68125,9.72919503362625,
KOR,0,Aluminium,2776.9200000000005,4.0375,11.211814500000001,
KOR,1,Aluminium,2776.9200000000005,4.0375,11.211814500000001,
KOR,2,Aluminium,2776.9200000000005,4.0375,11.211814500000001,
KOR,3,Aluminium,2776.9200000000005,4.0375,11.211814500000001,
KOR,4,Aluminium,2776.9200000000005,4.0375,11.211814500000001,
KOR,5,Aluminium,2776.9200000000005,4.0375,11.211814500000001,
KOR,6,Aluminium,2776.92,4.0375,11.2118145,
KOR,7,Aluminium,2776.92,4.0375,11.2118145,
KOR,8,Aluminium,2483.46,4.0375,10.02696975,
KOR,9,Aluminium,2483.4599999999996,4.0375,10.026969749999997,
KOR,10,Aluminium,2483.459999999999,4.0375,10.026969749999996,
KOR,11,Aluminium,2483.4599999999996,4.0375,10.026969749999997,
KOR,12,Aluminium,2483.4599999999996,4.0375,10.026969749999997,
KOR,13,Aluminium,2483.46,4.0375,10.02696975,
KOR,0,Bauxite,30.660000000000004,16.15,0.495159,
KOR,1,Bauxite,30.660000000000004,16.15,0.495159,
KOR,2,Bauxite,30.660000000000004,16.15,0.495159,
KOR,3,Bauxite,30.660000000000004,16.15,0.495159,
KOR,4,Bauxite,30.660000000000004,16.15,0.495159,
KOR,5,Bauxite,30.660000000000004,16.15,0.495159,
KOR,6,Bauxite,30.660000000000004,16.15,0.495159,
KOR,7,Bauxite,30.660000000000004,16.15,0.495159,
KOR,8,Bauxite,30.660000000000004,16.15,0.495159,
KOR,9,Bauxite,30.660000000000004,16.15,0.495159,
KOR,10,Bauxite,30.660000000000004,16.15,0.495159,
KOR,11,Bauxite,30.660000000000004,16.15,0.495159,
KOR,12,Bauxite,30.660000000000004,16.15,0.495159,
KOR,13,Bauxite,30.660000000000004,16.15,0.495159,
KOR,0,Compressor,232240.59089495376,1.0,232.24059089495375,
KOR,1,Compressor,178909.4285346287,1.0,178.90942853462872,
KOR,2,Compressor,98533.98976059421,1.0,98.53398976059421,
KOR,3,Compressor,73861.25654450263,1.0,73.86125654450262,
KOR,4,Compressor,53054.469326523365,1.0,53.05446932652337,
KOR,5,Compressor,50200.0,1.0,50.2,
KOR,6,Compressor,49600.0,1.0,49.6,
KOR,7,Compressor,49000.0,1.0,49.0,
KOR,8,Compressor,48500.0,1.0,48.5,
KOR,9,Compressor,47900.0,1.0,47.9,
KOR,10,Compressor,47400.0,1.0,47.4,
KOR,11,Compressor,46800.0,1.0,46.8,
KOR,12,Compressor,46300.0,1.0,46.3,
KOR,13,Compressor,45800.0,1.0,45.8,
KOR,5,Copper,202.9692,5.51666667,1.119713420676564,
KOR,6,Copper,202.9692,5.51666667,1.119713420676564,
KOR,7,Copper,202.9692,5.51666667,1.119713420676564,
KOR,8,Copper,202.9692,5.51666667,1.119713420676564,
KOR,9,Copper,202.9692,5.51666667,1.119713420676564,
KOR,10,Copper,202.9692,5.51666667,1.119713420676564,
KOR,11,Copper,202.9692,5.51666667,1.119713420676564,
KOR,12,Copper,202.9692,5.51666667,1.119713420676564,
KOR,13,Copper,202.9692,5.51666667,1.119713420676564,
KOR,0,Copper_ore,1.7147188000000002,5.51666667,0.009459532052382397,
KOR,1,Copper_ore,1.7147188,5.51666667,0.009459532052382395,
KOR,2,Copper_ore,1.7147187999999998,5.51666667,0.009459532052382395,
KOR,3,Copper_ore,1.7147188,5.51666667,0.009459532052382395,
KOR,4,Copper_ore,1.7147188000000002,5.51666667,0.009459532052382397,
KOR,5,Copper_ore,1.7189907272349034,5.51666667,0.009483098850975853,
KOR,6,Copper_ore,1.7187797725867746,5.51666667,0.00948193508449964,
KOR,7,Copper_ore,1.7187797725867746,5.51666667,0.00948193508449964,
KOR,8,Copper_ore,1.7184321055308855,5.51666667,0.009480017121240159,
KOR,9,Copper_ore,1.7180888086426533,5.51666667,0.009478123266738933,
KOR,10,Copper_ore,821.0700594587606,5.51666667,4.529569830751063,
KOR,11,Copper_ore,2979.4277741736537,5.51666667,16.436509897456084,
KOR,12,Copper_ore,3046.0244972638757,5.51666667,16.803901820059128,
KOR,13,Copper_ore,3046.3898898549955,5.51666667,16.805917569188026,
KOR,0,HEX,79153.31986355127,1.0,79.15331986355126,
KOR,1,HEX,67635.39409412286,1.0,67.63539409412286,
KOR,2,HEX,59239.438774118564,1.0,59.23943877411856,
KOR,3,HEX,57862.70015330449,1.0,57.86270015330449,
KOR,4,HEX,51127.62223624875,1.0,51.127622236248754,
KOR,5,HEX,45948.75764812822,1.0,45.94875764812822,
KOR,6,HEX,38672.96823637173,1.0,38.67296823637173,
KOR,7,HEX,37985.84878015119,1.0,37.98584878015119,
KOR,8,HEX,38842.787697806976,1.0,38.842787697806976,
KOR,9,HEX,39174.41221602524,1.0,39.17441221602524,
KOR,10,HEX,42884.35829001543,1.0,42.88435829001543,
KOR,11,HEX,43031.268640624345,1.0,43.03126864062435,
KOR,12,HEX,43146.264624857,1.0,43.146264624857004,
KOR,13,HEX,43248.62444133329,1.0,43.24862444133329,
KOR,0,HP,65253.20095297221,1.0,65.25320095297221,
KOR,1,HP,62166.63157450775,1.0,62.166631574507754,
KOR,2,HP,59316.64067502108,1.0,59.316640675021084,
KOR,3,HP,50658.50844,1.0,50.65850844,
KOR,4,HP,50358.50844,1.0,50.358508439999994,
KOR,5,HP,52402.1334349096,1.0,52.4021334349096,
KOR,6,HP,54519.7625530224,1.0,54.5197625530224,
KOR,7,HP,49558.508440000005,1.0,49.558508440000004,
KOR,8,HP,56891.03381396747,1.0,56.89103381396747,
KOR,9,HP,56691.033612726904,1.0,56.691033612726905,
KOR,10,HP,96088.56569,1.0,96.08856569000001,
KOR,11,HP,56606.25037548387,1.0,56.60625037548387,
KOR,12,HP,55772.966271325306,1.0,55.7729662713253,
KOR,13,HP,56294.26262994412,1.0,56.29426262994412,
KOR,0,Iron,27.782289235026116,29.89,0.8304126252349305,
KOR,1,Iron,28.726186128697798,29.89,0.8586257033867771,
KOR,2,Iron,30.457978057436495,29.89,0.910388964136777,
KOR,3,Iron,31.294458353086924,29.89,0.9353913601737682,
KOR,4,Iron,31.870354081303315,29.89,0.9526048834901562,
KOR,5,Iron,31.95310780821708,29.89,0.9550783923876085,
KOR,6,Iron,31.97043763527665,29.89,0.955596380918419,
KOR,7,Iron,31.970437635276653,29.89,0.9555963809184193,
KOR,8,Iron,32.000173942631626,29.89,0.9564851991452593,
KOR,9,Iron,32.03111876363242,29.89,0.957410139844973,
KOR,10,Iron,32.310261694013704,29.89,0.9657537220340695,
KOR,11,Iron,32.353136564060655,29.89,0.967035251899773,
KOR,12,Iron,32.39392986216934,29.89,0.9682545635802415,
KOR,13,Iron,32.43965784042115,29.89,0.9696213728501881,
KOR,0,Nickel,2493.480377189113,0.605625,1.5101140534351563,
KOR,0,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,1,Nickel,2493.480377189113,0.605625,1.5101140534351563,
KOR,1,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,2,Nickel,2493.480377189113,0.605625,1.5101140534351563,
KOR,2,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,3,Nickel,2493.480377189113,0.605625,1.5101140534351563,
KOR,3,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,4,Nickel,2493.480377189113,0.605625,1.5101140534351563,
KOR,4,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,5,Nickel,2493.480377189113,0.605625,1.5101140534351563,
KOR,5,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,6,Nickel,2802.366617049601,0.605625,1.6971832824506645,
KOR,6,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,7,Nickel,2802.366617049601,0.605625,1.6971832824506645,
KOR,7,Nickel,3958.574261640001,0.605625,2.3974115372057256,
KOR,8,Nickel,2948.228833228801,0.605625,1.7855210871241924,
KOR,8,Nickel,4186.483974420001,0.605625,2.5354393570081126,
KOR,9,Nickel,2948.2288332288003,0.605625,1.7855210871241922,
KOR,9,Nickel,4186.48397442,0.605625,2.535439357008112,
KOR,10,Nickel,2948.228833228801,0.605625,1.7855210871241924,
KOR,10,Nickel,4186.483974420001,0.605625,2.5354393570081126,
KOR,11,Nickel,2948.2288332288003,0.605625,1.7855210871241922,
KOR,11,Nickel,4186.48397442,0.605625,2.535439357008112,
KOR,12,Nickel,2948.2288332288003,0.605625,1.7855210871241922,
KOR,12,Nickel,4186.48397442,0.605625,2.535439357008112,
KOR,13,Nickel,2948.2288332288003,0.605625,1.7855210871241922,
KOR,13,Nickel,4186.48397442,0.605625,2.535439357008112,
KOR,0,Refrigerant,10678.441000000003,0.56875,6.073363318750001,
KOR,1,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,2,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,3,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,4,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,5,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,6,Refrigerant,10678.441000000003,0.56875,6.073363318750001,
KOR,7,Refrigerant,10678.441000000003,0.56875,6.073363318750001,
KOR,8,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,9,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,10,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,11,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,12,Refrigerant,10678.441,0.56875,6.07336331875,
KOR,13,Refrigerant,10678.440999999999,0.56875,6.073363318749999,
KOR,0,Steel,508.2000032399999,18.68125,9.493811310527247,
KOR,1,Steel,508.20000324,18.68125,9.49381131052725,
KOR,2,Steel,508.2000032399999,18.68125,9.493811310527247,
KOR,3,Steel,508.20000323999994,18.68125,9.493811310527247,
KOR,4,Steel,508.2000032399999,18.68125,9.493811310527247,
KOR,5,Steel,508.20000324,18.68125,9.49381131052725,
KOR,6,Steel,508.20000324,18.68125,9.49381131052725,
KOR,7,Steel,508.20000324,18.68125,9.49381131052725,
KOR,8,Steel,508.20000324000006,18.68125,9.49381131052725,
KOR,9,Steel,508.2000032399999,18.68125,9.493811310527247,
KOR,10,Steel,508.20000324000006,18.68125,9.49381131052725,
KOR,11,Steel,508.2000032399999,18.68125,9.493811310527247,
KOR,12,Steel,508.20000323999994,18.68125,9.493811310527247,
KOR,13,Steel,508.20000324,18.68125,9.49381131052725,
ROE,0,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,1,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,2,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,3,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,4,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,5,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,6,Aluminium,1897.4159999999997,4.0375,7.660817099999998,
ROE,7,Aluminium,1897.4159999999997,4.0375,7.660817099999998,
ROE,8,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,9,Aluminium,1897.4159999999997,4.0375,7.660817099999998,
ROE,10,Aluminium,1897.4160000000002,4.0375,7.6608171,
ROE,11,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,12,Aluminium,1897.4159999999997,4.0375,7.660817099999998,
ROE,13,Aluminium,1897.416,4.0375,7.660817099999999,
ROE,0,Bauxite,30.660000000000004,16.15,0.495159,
ROE,1,Bauxite,30.660000000000004,16.15,0.495159,
ROE,2,Bauxite,30.660000000000004,16.15,0.495159,
ROE,3,Bauxite,30.660000000000004,16.15,0.495159,
ROE,4,Bauxite,30.660000000000004,16.15,0.495159,
ROE,5,Bauxite,30.660000000000004,16.15,0.495159,
ROE,6,Bauxite,30.660000000000004,16.15,0.495159,
ROE,7,Bauxite,30.660000000000004,16.15,0.495159,
ROE,8,Bauxite,30.660000000000004,16.15,0.495159,
ROE,9,Bauxite,30.660000000000004,16.15,0.495159,
ROE,10,Bauxite,30.66,16.15,0.49515899999999996,
ROE,11,Bauxite,30.660000000000007,16.15,0.49515900000000007,
ROE,12,Bauxite,30.660000000000007,16.15,0.49515900000000007,
ROE,13,Bauxite,30.660000000000007,16.15,0.49515900000000007,
ROE,0,Compressor,103907.14285714286,1.0,103.90714285714286,
ROE,1,Compressor,87425.47928262212,1.0,87.42547928262212,
ROE,2,Compressor,85349.41249226962,1.0,85.34941249226962,
ROE,3,Compressor,72200.0,1.0,72.2,
ROE,4,Compressor,70400.0,1.0,70.4,
ROE,5,Compressor,68700.0,1.0,68.7,
ROE,6,Compressor,67100.0,1.0,67.1,
ROE,7,Compressor,65400.00000000001,1.0,65.4,
ROE,8,Compressor,49612.369504328984,1.0,49.61236950432898,
ROE,9,Compressor,42639.22195337712,1.0,42.63922195337712,
ROE,10,Compressor,38677.01749397646,1.0,38.677017493976464,
ROE,11,Compressor,97834.4827586207,1.0,97.8344827586207,
ROE,12,Compressor,65136.95652173913,1.0,65.13695652173912,
ROE,13,Compressor,63797.2602739726,1.0,63.7972602739726,
ROE,0,Copper,263.7636,5.51666667,1.455095860879212,
ROE,1,Copper,263.7636,5.51666667,1.455095860879212,
ROE,2,Copper,263.7636,5.51666667,1.455095860879212,
ROE,3,Copper,263.7636,5.51666667,1.455095860879212,
ROE,4,Copper,263.7636,5.51666667,1.455095860879212,
ROE,5,Copper,263.7636,5.51666667,1.455095860879212,
ROE,6,Copper,263.7636,5.51666667,1.455095860879212,
ROE,7,Copper,263.7636,5.51666667,1.455095860879212,
ROE,8,Copper,263.7636,5.51666667,1.455095860879212,
ROE,9,Copper,263.7636,5.51666667,1.455095860879212,
ROE,10,Copper,263.7636,5.51666667,1.455095860879212,
ROE,11,Copper,263.7636,5.51666667,1.455095860879212,
ROE,12,Copper,263.7636,5.51666667,1.455095860879212,
ROE,13,Copper,263.7636,5.51666667,1.455095860879212,
ROE,0,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,1,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,2,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,3,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,4,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,5,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,6,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,7,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,8,Copper_ore,3056.79324,5.51666667,16.863309384189314,
ROE,9,Copper_ore,3056.79324,5.51666667,16.863309384189314,
